### INSTRUCTION, BY LIANG-JUN ZHU
### TYPE  : DATA AGGREGATION TYPE, e.g., SUM, AVE, MAX, NONE, etc. Types divided by ',', e.g., "SUM,AVE".
### STARTTIME : DATA DERIVED TIME START, FORMAT MUST BE "YYYY-MM-DD HH:MM:SS", e.g., 2011-01-01 00:00:00
### ENDTIME  : DATA DERIVED TIME END, SEE STARTTIME
### SUBBASIN : SELECTED SUBBASIN ID(s). 'ALL', 'OUTLET' ARE SELECTABLE, OR SUBBASIN ID NUMBERS SPLIT BY ','.
### FILENAME : OUTPUT FILENAME WITH SUFFIX, e.g., txt, asc, tif. FINAL FILENAME WILL BE APPENDED BY TYPE!
### USE   ：OUTPUT OR NOT. DEFAULT IS 0, i.e., NOT USED. CHANGE TO 1 IF IT IS WANTED!

MODULE_CLASS	OUTPUTID	DESCRIPTION	UNIT	TYPE	STARTTIME	ENDTIME	INTERVAL	INTERVAL_UNIT	SUBBASIN	FILENAME	USE
Nutrient	SOL_NH3	Nitrogen stored in ammonium	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_NH3.tif	0
Nutrient	SOL_ORGN	organic nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ORGN.tif	0
Nutrient	SOL_ORGP	organic phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ORGP.tif	0
Nutrient	SOL_SOLP	Solution phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_SOLP.tif	0
Nutrient	SOL_ACTP	Active mineral phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ACTP.tif	0
Nutrient	SOL_STAP	Stable mineral phosphorus 	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_STAP.tif	0
Nutrient	SOL_AORGN	Active organic (humic) nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_AORGN.tif	0
Nutrient	SOL_FON	Fresh organic nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_FON.tif	0
Nutrient	SOL_FOP	Fresh organic phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_FOP.tif	0
Nutrient	HMNTL	nitrogen moving from active organic to nitrate pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	HMNTL.tif	0
Nutrient	HMPTL	phosphorus moving from the organic to labile pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	HMPTL.tif	0
Nutrient	RMN2TL	nitrogen moving from the fresh organic (residue) to the nitrate(80%) and active organic(20%) pools in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMN2TL.tif	0
Nutrient	RMPTL	phosphorus moving from the fresh organic (residue) to the labile(80%) and organic(20%) pools in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMPTL.tif	0
Nutrient	RWNTL	nitrogen moving from active organic to stable organic pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RWNTL.tif	0
Nutrient	WDNTL	nitrogen lost from nitrate pool by denitrification in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WDNTL.tif	0
Nutrient	RMP1TL	phosphorus moving from the labile mineral pool to the active mineral pool in the soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMP1TL.tif	0
Nutrient	ROCTL	phosphorus moving from the active mineral pool to the stable mineral pool in the soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	ROCTL.tif	0
Nutrient	WSHD_DNIT	nitrogen lost from nitrate pool due to denitrification in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_DNIT.txt	0
Nutrient	WSHD_HMN	nitrogen moving from active organic to nitrate pool in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_HMN.txt	0
Nutrient	WSHD_HMP	phosphorus moving from organic to labile pool in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_HMP.txt	0
Nutrient	WSHD_RMN	nitrogen moving from fresh organic (residue) to nitrate and active organic pools in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RMN.txt	0
Nutrient	WSHD_RMP	phosphorus moving from fresh organic (residue) to labile and organic pools in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RMP.txt	0
Nutrient	WSHD_RWN	nitrogen moving from active organic to stable organic pool in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RWN.txt	0
Nutrient	WSHD_NITN	nitrogen moving from the NH3 to the NO3 pool by nitrification in the watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_NITN.txt	0
Nutrient	WSHD_VOLN	average annual amount if nitrogen lost by ammonia volatilization in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_VOLN.txt	0
Nutrient	WSHD_PAL	phosphorus moving from labile mineral to active mineral pool in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_PAL.txt	0
Nutrient	WSHD_PAS	phosphorus moving from active mineral to stable mineral pool in watershed	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_PAS.txt	0
Atmosphere deposition	WSHD_RNO3	average annual amount of NO3 added to soil by rainfall in watershed	kg	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RNO3.txt	0
Subsurface runoff	SSRU	Subsurface runoff	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SSRU.tif	1
Subsurface runoff	SSRUVOL	Subsurface runoff volume	m3	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SSRUVOL.tif	0
Subsurface runoff	SBIF	Subsurface runoff discharge to streams from each subbasin	m2/s	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBIF.txt	0
Discharge	QRECH	Discharge at reach outlet of each time step	m3/s	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	1	DAY	OUTLET	Q.txt	0
Sediment	QSED	Sediment concentration	kg/m3	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	1	DAY	OUTLET	SED.txt	0
Groundwater	REVAP	revaporization from groundwater	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	REVAP.tif	0
Groundwater	RG	groundwater runoff	mm	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	RG.txt	0
Groundwater	SBQG	groundwater flow out of the subbasin	m3/s	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBQG.txt	0
Groundwater	SBPET	potential evapotranspiration rate of the subbasin	mm	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBPET.txt	0
Groundwater	SBGS	Groundwater storage of the subbasin	mm	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBGS.txt	0
WaterBalance	GWWB	Groundwater water balance statistics	mm	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	GWWB.txt	0
WaterBalance	SOWB	Soil water balance statistics	mm	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOWB.txt	0
Overland Routing	SBOF	overland flow to streams from each subbasin	m3/s	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SBOF.txt	0
Overland Routing	OL_FLOW	overland flow to streams	mm	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	OL_FLOW.tif	1
NutrientTransport	SEDORGN	organic nitrogen in surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDORGN.tif	1
NutrientTransport	SEDORGP	organic phosphorus in surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDORGP.tif	1
NutrientTransport	SEDMINPA	active mineral phosphorus sorbed to sediment in surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDMINPA.tif	1
NutrientTransport	SEDMINPS	stable mineral phosphorus sorbed to sediment in surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDMINPS.tif	1
NutrientTransport	SEDORGNTOCH	organic nitrogen in surface runoff moved to channel	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDORGNTOCH.txt	1
NutrientTransport	SEDORGPTOCH	organic phosphorus in surface runoff moved to channel	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDORGPTOCH.txt	1
NutrientTransport	SEDMINPATOCH	active mineral phosphorus sorbed to sediment in surface runoff moved to channel	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDMINPATOCH.txt	1
NutrientTransport	SEDMINPSTOCH	stable mineral phosphorus sorbed to sediment in surface runoff moved to channel	kg/ha	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDMINPSTOCH.txt	1
NutrientTransport	COD	carbonaceous oxygen demand of surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	COD.tif	1
NutrientTransport	SUR_NO3	nitrate transported with surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SUR_NO3.tif	1
NutrientTransport	SUR_SOLP	phosphorus stored in solution with surface runoff	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SUR_SOLP.tif	1
NutrientTransport	LATNO3	nitrate transported with lateral flow	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	LATNO3.tif	1
NutrientTransport	PERCO_N_GW	nitrate percolating past bottom of soil profile	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	PERCO_N_GW.tif	1
NutrientTransport	PERCO_P_GW	soluble P percolating past bottom of soil profile	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	PERCO_P_GW.tif	1
NutrientTransport	LATNO3TOCH	nitrate transported with lateral flow to channel	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	LATNO3TOCH.txt	1
NutrientTransport	SUR_NO3_TOCH	nitrate transported with surface runoff to channel	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SUR_NO3_TOCH.txt	1
NutrientTransport	SUR_SOLP_TOCH	soluble phosphorus from surface runoff to channel	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SUR_SOLP_TOCH.txt	1
NutrientTransport	NO3GW	nitrate loading to reach in groundwater	kg	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	NO3GW.tif	1
NutrientTransport	MINPGW	soluble P loading to reach in groundwater	kg	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	MINPGW.tif	1
Erosion	SEDRECH	Sediment at each reach outlet at each time step	ton	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDRECH.txt	1
Erosion	SEDOUTLET	Sediment concentration at the watershed outlet	ton	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDOUTLET.txt	1
