### INSTRUCTION, BY LIANG-JUN ZHU
### TYPE  : DATA AGGREGATION TYPE, e.g., SUM, AVE, MAX, NONE, etc. Types divided by ',', e.g., "SUM,AVE".
### STARTTIME : DATA DERIVED TIME START, FORMAT MUST BE "YYYY-MM-DD HH:MM:SS", e.g., 2011-01-01 00:00:00
### ENDTIME  : DATA DERIVED TIME END, SEE STARTTIME
### SUBBASIN : SELECTED SUBBASIN ID(s). 'ALL', 'OUTLET' ARE SELECTABLE, OR SUBBASIN ID NUMBERS SPLIT BY ','.
### FILENAME : OUTPUT FILENAME WITH SUFFIX, e.g., txt, asc, tif. FINAL FILENAME WILL BE APPENDED BY TYPE!
### USE   ：OUTPUT OR NOT. DEFAULT IS 0, i.e., NOT USED. CHANGE TO 1 IF IT IS WANTED!

MODULE_CLASS	OUTPUTID	DESCRIPTION	UNIT	TYPE	STARTTIME	ENDTIME	INTERVAL	INTERVAL_UNIT	SUBBASIN	FILENAME	USE
Surface Runoff	EXCP	Excess precipitation	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	EXCP.tif	0
Surface Runoff	SOMO	Soil moisture	mm/mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOMO.tif	0
Surface Runoff	SURU	Surface Runoff	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SURU.tif	1
Depression	DPST	Depression storage	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	DPST.tif	0
Depression	DEET	Depression ET	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	DEET.tif	0
Percolation	PERCO	Percolation	mm	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	PERCO.tif	0
Erosion	SOER	soil loss caused by water erosion	kg	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOER.tif	0
Erosion	USLE_LS	USLE LS factor	None	MAX	2014-01-01 00:00:00	2014-01-01 23:59:59	-9999	-9999	ALL	USLE_LS.tif	0
Erosion	SEDTOCH_T	Sediment to reach	kg	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SEDtoCH_T.txt	1
Plant growth	SOL_COV	Residue on soil surface	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_COV.tif	0
Plant growth	SOL_RSD	Organic matter in soil classified as residue	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_RSD.tif	0
Plant growth	ALBDAY	Albedo of current day	None	AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	ALBDAY.tif	0
Plant growth	LAIDAY	LAI of current day	m2/m2	AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	LAIDAY.tif	0
Plant growth	AET_PLT	Actural plant transpiration	mm	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	AET_PLT.tif	0
Plant growth	PLANT_N	Nitrogen in plant biomass	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	PLANT_N.tif	0
Plant growth	PLANT_P	Phosphorus in plant biomass	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	PLANT_P.tif	0
Plant growth	BIOMASS	Land cover/crop biomass (dry weight)	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	BIOMASS.tif	0
Nutrient	SOL_NO3	Nitrate concentration in soil layers	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_NO3.tif	1
Nutrient	SOL_NH3	Nitrogen stored in ammonium	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_NH3.tif	1
Nutrient	SOL_ORGN	organic nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ORGN.tif	0
Nutrient	SOL_ORGP	organic phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ORGP.tif	0
Nutrient	SOL_SOLP	Solution phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_SOLP.tif	0
Nutrient	SOL_ACTP	Active mineral phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_ACTP.tif	0
Nutrient	SOL_STAP	Stable mineral phosphorus 	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_STAP.tif	0
Nutrient	SOL_AORGN	Active organic (humic) nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_AORGN.tif	0
Nutrient	SOL_FON	Fresh organic nitrogen	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_FON.tif	0
Nutrient	SOL_FOP	Fresh organic phosphorus	kg/ha	SUM,AVE	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SOL_FOP.tif	0
Nutrient	HMNTL	nitrogen moving from active organic to nitrate pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	HMNTL.tif	0
Nutrient	HMPTL	phosphorus moving from the organic to labile pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	HMPTL.tif	0
Nutrient	RMN2TL	nitrogen moving from the fresh organic (residue) to the nitrate(80%) and active organic(20%) pools in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMN2TL.tif	0
Nutrient	RMPTL	phosphorus moving from the fresh organic (residue) to the labile(80%) and organic(20%) pools in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMPTL.tif	0
Nutrient	RWNTL	nitrogen moving from active organic to stable organic pool in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RWNTL.tif	0
Nutrient	WDNTL	nitrogen lost from nitrate pool by denitrification in soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WDNTL.tif	0
Nutrient	RMP1TL	phosphorus moving from the labile mineral pool to the active mineral pool in the soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	RMP1TL.tif	0
Nutrient	ROCTL	phosphorus moving from the active mineral pool to the stable mineral pool in the soil profile	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	ROCTL.tif	0
Nutrient	WSHD_DNIT	nitrogen lost from nitrate pool due to denitrification in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_DNIT.txt	0
Nutrient	WSHD_HMN	nitrogen moving from active organic to nitrate pool in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_HMN.txt	0
Nutrient	WSHD_HMP	phosphorus moving from organic to labile pool in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_HMP.txt	0
Nutrient	WSHD_RMN	nitrogen moving from fresh organic (residue) to nitrate and active organic pools in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RMN.txt	0
Nutrient	WSHD_RMP	phosphorus moving from fresh organic (residue) to labile and organic pools in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RMP.txt	0
Nutrient	WSHD_RWN	nitrogen moving from active organic to stable organic pool in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RWN.txt	0
Nutrient	WSHD_NITN	nitrogen moving from the NH3 to the NO3 pool by nitrification in the watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_NITN.txt	0
Nutrient	WSHD_VOLN	average annual amount if nitrogen lost by ammonia volatilization in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_VOLN.txt	0
Nutrient	WSHD_PAL	phosphorus moving from labile mineral to active mineral pool in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_PAL.txt	0
Nutrient	WSHD_PAS	phosphorus moving from active mineral to stable mineral pool in watershed	kg/ha	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_PAS.txt	0
Atmosphere deposition	WSHD_RNO3	average annual amount of NO3 added to soil by rainfall in watershed	kg	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	WSHD_RNO3.txt	1
Subsurface runoff	SSRU	Subsurface runoff	mm	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SSRU.tif	1
Subsurface runoff	SSRUVOL	Subsurface runoff volume	m3	SUM	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	SSRUVOL.tif	0
Subsurface runoff	SBIF	Subsurface runoff discharge to streams from each subbasin	m2/s	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBIF.txt	1
Discharge	QRECH	Discharge at reach outlet of each time step	m3/s	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	1	DAY	OUTLET	Q.txt	0
Sediment	QSED	Sediment concentration	kg/m3	NONE	2014-01-01 00:00:00	2014-12-31 23:59:59	1	DAY	OUTLET	SED.txt	0
Groundwater	REVAP	revaporization from groundwater	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	ALL	REVAP.tif	1
Groundwater	RG	total revaporization from groundwater of subbasin	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	RG.txt	1
Groundwater	SBQG	groundwater flow out of the subbasin	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBQG.txt	1
Groundwater	SBPET	potential evapotranspiration rate of the subbasin	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBPET.txt	1
Groundwater	SBGS	Groundwater storage of the subbasin	mm	MAX	2014-01-01 00:00:00	2014-12-31 23:59:59	-9999	-9999	OUTLET	SBGS.txt	1
